"Class","Reason","RelPath"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Distance\DistanceGeomPairPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Distance\TestPerfDistanceLinePoints.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Overlay\OverlayNodingStressTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\OverlayNG\OverlayNGSnapRoundingPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\OverlayNG\RandomPolygonBuilder.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Polygonize\PolygonizerPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Relate\RelateMonotoneLinesPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Valid\IsValidNestedRingTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Precision\GeometryPrecisionReducerPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Construct\MaximumInscribedCircleTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Distance\DiscreteHausdorffDistanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Locate\IndexedPointInAreaLocatorTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Locate\SimplePointInAreaLocatorTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\NonRobustRayCrossingCounter.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\OrientationIsCCWTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\IntersectionMatrixTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\LineSegmentTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\LineStringImplTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Prepared\PreparedPolygonIntersectsStressTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Prepared\PreparedPolygonStressTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\EnvelopeCombinerTests.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\GeometryExtracterTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\IntervalRtree\SortedPackedIntervalRtreeTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\IsEmptyTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\QuadtreeTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\EnvelopeDistanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\AbstractIndexedLineTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\LinearLocationTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\DDBasicTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\Vector3DTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\SegmentPointComparatorFullTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\SegmentStringNodingTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\SnapRoundingTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\BoundaryTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\BufferValidator.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\DepthSegmentTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\Test.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance\DistanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance\IndexedFacetDistanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance3D\WithinDistance3DTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Overlay\FixedPrecisionSnappingTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\CoverageUnionTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGFloatingNoderTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGInvalidTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGMixedPointsTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGRobustTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Union\CascadedPolygonUnionFileTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Union\CascadedPolygonUnionTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Union\CascadedPolygonUnionTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Union\DisjointSetsTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Union\SparsePolygonUnionTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Valid\IsValidTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Valid\QuadtreeNestedRingTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Valid\SimpleNestedRingTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Shape\Fractal\HilbertCodeTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Shape\Fractal\MortonCodeTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\multipoints.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\VoronoiTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CurvedPolygon.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\invalid_line_string.dbf"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayPA.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestBufferExternal.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-979.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayAAPrec.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateLL.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestSimple.xml"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\doc\articles\.gitkeep"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Geometries.md"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite.Lab\EdgeRay\EdgeRay.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Algorithm\Area.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Algorithm\CGAlgorithms3D.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Algorithm\Distance\PointPairDistance.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Algorithm\Hull\ConcaveHull.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Geometries\Coordinate.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Geometries\IExpandable.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Geometries\Implementation\RawCoordinateSequence.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Geometries\LineString.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Geometries\Prepared\PreparedPoint.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Noding\MCIndexSegmentSetMutualIntersector.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Buffer\Validate\BufferCurveMaximumDistanceFinder.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Distance\FacetSequence.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Distance3D\AxisPlaneCoordinateSequence.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Overlay\PointBuilder.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Overlay\Snap\GeometrySnapper.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Overlay\Snap\SnapOverlayOp.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\OverlayNG\EdgeMerger.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\OverlayNG\MaximalEdgeRing.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Valid\ConsistentAreaTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Valid\IndexedNestedRingTester.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Operation\Valid\PolygonIntersectionAnalyzer.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Precision\GeometryPrecisionReducer.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Simplify\TaggedLineStringSimplifier.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Triangulate\Polygon\PolygonEarClipper.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Triangulate\Polygon\PolygonHoleJoiner.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\src\NetTopologySuite\Triangulate\QuadEdge\LastFoundQuadEdgeLocator.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Samples.Console\Operation\Polygonize\SplitPolygonExample.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Samples.Console\Technique\ExtractLinestringByMeasure.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Samples.Console\Tests\Performances\NodingValidatorFixture.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Algorithm\DDOrientationIndexAccuracyTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Geometries\Prepared\PreparedPolygonIntersectsPerformanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\Buffer\DepthSegmentStressTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit.Performance\Performance\Operation\OverlayNG\OverlayNGPerfTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\ShewchuksDeterminant.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\CoordinateArraySequenceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\CoordinateSequenceReversedTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\LineStringImplTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Bintree\BinTreeCorrectTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Bintree\IntervalTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\HPRtree\HPRtreeTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\EnvelopeDistanceTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKBWriterTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTReaderTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTReadWriteTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\AbstractIndexedLineTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\DepthSegmentTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\OffsetCurveTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\VariableBufferTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance3D\Distance3DOpTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Overlay\OverlayMiscTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\ElevationModelTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\OverlayNGInvalidTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Polygonize\PolygonizerTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Predicate\RectangleIntersectsTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Relate\RelateBoundaryNodeRuleTest.cs"
"CORRUPT_TRACKED","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\ConformingDelaunayTest.cs"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\AnnotationOverlayShader.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\Arial.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\ChannelOverlayShader.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\Channels.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\Circle.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\CircleMask.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\DownArrowV2.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\MergeHSVImages.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\PolygonOverlayShader.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\RGBToHSV.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\RoundCurve.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\RoundCurveHSV.mgcontent"
"MOD_RECOVERED_ONLY","build-output","Clients\MonogameTestbed\Content\MonogameXNAGraphicsShared\MonogameContent\RoundLine.mgcontent"
